Courses,Teachers,Kontenjan,Derslik,Derslik_Kontenjanı
BLM2537 - Ağ Tabanlı Programlamaya Giriş (Introduction to Web Based Programming),Dr. Selim Akdemir,68,,
BLM2553 - Dosya Organizasyonu (File Organization),Prof. Dr. Yavuz Sezer,54,,
BLM2044 - Nesne Yönelimli Programlama (Object-Oriented Programming),Prof. Dr. Nisa Polat,26,,
BLM2058 - Veritabanı Yönetimi (Database Management),Dr. Sedef Bozkurt,64,,
İST250 - Olasılık ve İstatistik (Probability and Statistics),Prof. Dr. Elif Demir,11,,
MAT0210 - Diferansiyel Denklemler (Differential Equations),Prof. Dr. Ali Gür,43,,
YDİ202 - Temel Yabancı Dil IV (İngilizce) (Basic Foreign Language IV (English)),Dr. Emily Smith,45,,
YDA202 - Temel Yabancı Dil IV (Almanca) (Basic Foreign Language IV (German)),Dr. Mehmet Kara,96,,
YDF202 - Temel Yabancı Dil IV (Fransızca) (Basic Foreign Language IV (French)),Prof. Dr. Ali Gür,88,,
BLM2502 - Veri Bilimine Giriş (Introduction to Data Science),Dr. Mehmet Kara,26,,
BLM2534 - Elektronik (Electronics),Dr. Halil Usta,50,,
BLM2536 - Bulanık Mantık (Fuzzy Logic),Dr. Selim Akdemir,18,,
BLM3025 - Mikroiçlemciler ve Gömülü Sistemler (Microprocessors and Embedded Systems),Dr. Claire Dupont,92,,
BLM3035 - İşletim Sistemleri (Operating Systems),Dr. Claire Dupont,87,,
BLM3067 - Algoritmalar (Algorithms),Prof Dr. Ayşe Çelik,30,,
BLM3071 - İş Sağlığı ve Güvenliği I (Occupational Health and Safety I),Dr. Halil Usta,64,,
ETK301 - Bilimsel Sosyal ve Kültürel Etkinlikler (Scientific Cultural and Social Activities),Dr. Murat Büyükkurt,61,,
BLM3537 - Bilgisayar Grafikleri (Computer Graphics),Prof. Dr. Ece Özkan,15,,
BLM3533 - Sayısal Analiz Teknikleri (Numerical Analysis Methods),Dr. Selim Akdemir,77,,
BLM3549 - Paralel Veri İşleme (Parallel Data Processing),Prof. Dr. Selim Özdemir,54,,
BLM3551 - Yapay Zeka (Artificial Intelligence),Prof. Dr. Tarkan Kural,78,,
BLM3557 - Veri İletişimi (Data Communication),Prof. Dr. Selim Özdemir,53,,
BLM3032 - Bilgisayar Ağları (Computer Networks),Dr. Claire Dupont,0,,
BLM3064 - Otomata Teorisi (Automata Theory),Dr. Yasemin Demirtaş,32,,
BLM3068 - Yazılım Mühendisliği (Software Engineering),Dr. Selim Akdemir,1,,
BLM3076 - BİLGİSAYAR MİMARİSİ(COMP ARC),Dr. Serkan Yılmaz,93,,
BLM3072 - İş Sağlığı ve Güvenliği II (Occupational Health and Safety II),Dr. Sedef Bozkurt,88,,
MYU302-MESLEKİ YAŞAMA UYUM,Sedef Bozkurt,200,,
,,,derslik 8,
